スペシャルウィーク,特別週
サイレンススズカ,無聲鈴鹿
トウカイテイオー,東海帝皇
マルゼンスキー,丸善斯基
フジキセキ,富士奇石
オグリキャップ,小栗帽
ゴールドシップ,黃金船
ウオッカ,伏特加
ダイワスカーレット,大和赤驥
タイキシャトル,大樹快車
グラスワンダー,草上飛
ヒシアマゾン,菱亞馬遜
メジロマックイーン,目白麥昆
エルコンドルパサー,神鷹
テイエムオペラオー,好歌劇
ナリタブライアン,成田白仁
シンボリルドルフ,魯道夫象徵
エアグルーヴ,氣槽
アグネスデジタル,愛麗數碼
セイウンスカイ,星雲天空
タマモクロス,玉藻十字
ファインモーション,美妙姿勢
ビワハヤヒデ,琵琶晨光
マヤノトップガン,重砲
マンハッタンカフェ,曼克頓咖啡
ミホノブルボン,美浦波旁
メジロライアン,目白雷恩
ヒシアケボノ,菱曙
ユキノビジン,雪之美人
ライスシャワー,米浴
アイネスフウジン,艾尼風神
アグネスタキオン,愛麗速子
アドマイヤベガ,愛慕織姬
イナリワン,稻荷一
ウイニングチケット,勝利獎券
エアシャカール,空中神宮
エイシンフラッシュ,榮進閃耀
カレンチャン,真機伶
カワカミプリンセス,川上公主
ゴールドシチー,黃金城
サクラバクシンオー,櫻花驀進王
シーキングザパール,採珠
シンコウウインディ,新光風
スイープトウショウ,東商變革
スーパークリーク,超級小溪
スマートファルコン,醒目飛鷹
ゼンノロブロイ,荒漠英雄
トーセンジョーダン,島川喬登
ナカヤマフェスタ,中山慶典
ナリタタイシン,成田大進
ニシノフラワー,西野花
ハルウララ,春烏菈菈
バンブーメモリー,青竹回憶
ビコーペガサス,微光飛駒
マーベラスサンデー,美麗週日
マチカネフクキタル,待兼福來
ミスターシービー,千明代表
メイショウドトウ,名將怒濤
メジロドーベル,目白多伯
ナイスネイチャ,優秀素質
キングヘイロー,帝王光輝
マチカネタンホイザ,待兼唐瑟懷
イクノディクタス,生野狄杜斯
メジロパーマー,目白善信
ダイタクヘリオス,大德太陽
ツインターボ,雙渦輪
サトノダイヤモンド,里見光鑽
キタサンブラック,北部玄駒
サクラチヨノオー,櫻花千代王
シリウスシンボリ,天狼象徵
メジロアルダン,目白阿爾丹
ヤエノムテキ,八重無敵
ツルマルツヨシ,鶴丸剛志
メジロブライト,目白光明
ナリタトップロード,成田路
ヤマニンゼファー,也文攝輝
ハッピーミーク,快樂米可
ビターグラッセ,Bitter Glasse
リトルココン,Little Cocon
駿川たづな,駿川手綱
アルテミスステークス,阿提米絲錦標賽
萩ステークス,萩錦標賽
アイビーステークス,常春藤錦標賽
なでしこ賞,撫子賞
サウジアラビアロイヤルカップ,沙烏地阿拉伯錦標賽
もみじステークス,紅葉錦標賽
りんどう賞,龍膽賞
プラタナス賞,懸鈴木賞
紫菊賞,紫菊賞
東京スポーツ杯ジュニアステークス,東京運動盃新手級錦標賽
京都ジュニアステークス,京都新手級錦標賽
秋明菊賞,秋明菊賞
カトレア賞,嘉德麗雅蘭賞
白菊賞,白菊賞
こうやまき賞,日本金松賞
赤松賞,赤松賞
ベゴニア賞,秋海棠賞
もちの木賞,全緣冬青賞
葉牡丹賞,葉牡丹賞
京王杯ジュニアステークス,京王盃新手錦標賽
デイリー杯ジュニアステークス,每日盃新手錦標賽
ファンタジーステークス,幻想錦標賽
福島ジュニアステークス,福島新手級錦標賽
オキザリス賞,酢漿草賞
きんもくせい特別,金木犀特別賽
黄菊賞,黄菊賞
百日草特別,百日草特別賽
ホープフルステークス,希望錦標賽
クリスマスローズステークス,聖誕節玫瑰錦標賽
千両賞,千兩賞
阪神ジュベナイルフィリーズ,阪神新手級賽馬娘賽
朝日杯フューチュリティステークス,朝日盃未來錦標賽
さざんか賞,茶梅賞
黒松賞,黒松賞
寒椿賞,寒椿賞
万両賞,萬兩賞
つわぶき賞,大吳風草賞
ひいらぎ賞,柊樹賞
エリカ賞,歐石楠賞
函館ジュニアステークス,函館新手級錦標賽
中京ジュニアステークス,中京新手級錦標賽
新潟ジュニアステークス,新潟新手級錦標賽
クローバー賞,三葉草賞
フェニックス賞,鳳凰賞
ダリア賞,大麗花賞
コスモス賞,波斯菊賞
カンナステークス,美人蕉錦標賽
ききょうステークス,桔梗錦標賽
芙蓉ステークス,芙蓉錦標賽
サフラン賞,番紅花賞
小倉ジュニアステークス,小倉新手級錦標賽
札幌ジュニアステークス,札幌新手級錦標賽
すずらん賞,鈴蘭賞
野路菊ステークス,野地菊錦標賽
アスター賞,紫菀賞
秋華賞,秋華賞
天皇賞(秋),天皇賞(秋)
菊花賞,菊花賞
スワンステークス,天鵝錦標賽
富士ステークス,富士錦標賽
ルミエールオータムダッシュ,光芒秋季短途賽
室町ステークス,室町錦標賽
カシオペアステークス,仙后座錦標賽
ブラジルカップ,巴西盃
府中ウマ娘ステークス,府中賽馬娘錦標賽
毎日王冠,毎日王冠
京都大賞典,京都大賞典
オパールステークス,蛋白石錦標賽
グリーンチャンネルカップ,綠色頻道盃
信越ステークス,信越錦標賽
